J1_start,J2_start,J1_end,J2_end,dJ1_start,dJ2_start,dJ1_end,dJ2_end
-0.18558,0.0,0.5902036732051035,1.4592036732051037,0.0,0.0,-0.1876,0.1944
-0.18558,0.0,-0.044796326794896535,-0.10279632679489659,0.0,0.0,-0.2096,0.2044
-0.18558,0.0,1.1002036732051037,0.13620367320510351,0.0,0.0,0.2344,-0.2526
-0.18558,0.0,1.4582036732051034,0.3742036732051035,0.0,0.0,0.3294,0.4834
-0.18558,0.0,0.9332036732051034,1.4022036732051033,0.0,0.0,-0.5226,0.2024
-0.18558,0.0,-1.5097963267948966,1.0912036732051034,0.0,0.0,-0.1326,0.2054
-0.18558,0.0,-0.8097963267948965,-0.5057963267948966,0.0,0.0,0.0524,-0.1166
-0.18558,0.0,0.5762036732051037,-0.42579632679489654,0.0,0.0,-0.3266,0.0644
-0.18558,0.0,-1.1437963267948965,-0.8257963267948966,0.0,0.0,-0.2216,-0.0036
-0.18558,0.0,-0.9927963267948966,0.8022036732051037,0.0,0.0,-0.2036,-0.0146
-0.18558,0.0,0.9992036732051033,-0.45179632679489656,0.0,0.0,-0.1076,0.1724
-0.18558,0.0,1.0332036732051035,-0.42579632679489654,0.0,0.0,-0.2816,0.1854
-0.18558,0.0,-0.8157963267948966,-1.1077963267948965,0.0,0.0,-0.3016,0.1914
-0.18558,0.0,-0.30879632679489655,0.9512036732051037,0.0,0.0,-0.0776,-0.2956
-0.18558,0.0,0.8712036732051036,-0.7957963267948965,0.0,0.0,-0.0166,-0.4046
-0.18558,0.0,-1.0857963267948967,0.28120367320510353,0.0,0.0,0.4774,0.4194
-0.18558,0.0,1.1672036732051034,1.2762036732051034,0.0,0.0,0.0854,0.4414
-0.18558,0.0,1.0602036732051037,-0.3817963267948965,0.0,0.0,0.4634,0.3284
-0.18558,0.0,0.6432036732051034,-1.1057963267948965,0.0,0.0,-0.1436,-0.3016
-0.18558,0.0,0.8072036732051036,-1.3777963267948965,0.0,0.0,0.0374,0.1944
-0.18558,0.0,-1.1977963267948966,-0.4787963267948965,0.0,0.0,0.2864,0.3964
-0.18558,0.0,-0.07279632679489656,1.5092036732051035,0.0,0.0,-0.0266,0.2474
-0.18558,0.0,-0.045796326794896425,0.6682036732051033,0.0,0.0,0.2174,0.0824
-0.18558,0.0,0.18520367320510345,1.1372036732051036,0.0,0.0,0.1734,0.2944
-0.18558,0.0,-1.2827963267948965,-1.1397963267948965,0.0,0.0,-0.1986,-0.2876
-0.18558,0.0,-0.3447963267948966,0.18720367320510345,0.0,0.0,-0.5176,0.4854
-0.18558,0.0,-0.8477963267948966,-1.0757963267948965,0.0,0.0,0.1904,0.3384
-0.18558,0.0,-0.09179632679489647,0.5132036732051035,0.0,0.0,0.4314,-0.2396
-0.18558,0.0,-1.0327963267948965,-0.4697963267948966,0.0,0.0,0.3134,0.0084
-0.18558,0.0,-0.05879632679489655,1.0252036732051035,0.0,0.0,0.0574,0.3644
-0.18558,0.0,-0.09279632679489658,-0.10479632679489659,0.0,0.0,0.0494,-0.0576
-0.18558,0.0,-0.6847963267948965,0.3372036732051036,0.0,0.0,0.4724,0.1114
-0.18558,0.0,0.22220367320510337,0.5782036732051035,0.0,0.0,0.4734,-0.0386
-0.18558,0.0,1.2572036732051033,-1.2307963267948965,0.0,0.0,0.3954,0.3524
-0.18558,0.0,-1.4007963267948966,0.4512036732051037,0.0,0.0,-0.4206,0.1654
-0.18558,0.0,-0.20579632679489657,-0.9267963267948965,0.0,0.0,-0.1286,0.3334
