t,pitch,joint1,joint2,d_pitch,vel_j1,vel_j2
0.0,0.18558,-0.18558,0.0,0.0,0.0,0.0
0.010000000000000002,0.1855799849066711,-0.18554505286070938,-0.0001189235543214002,1.4942381740015753e-5,0.003950634531215852,-0.01525893844370977
0.02000000000000001,0.18558038519863518,-0.18554590232330553,-0.00015970400892091274,7.324371317311552e-5,-0.0080633103303231,0.019836803613656584
0.03000000000000002,0.18558071300394066,-0.18557785480392497,-8.493970212250022e-5,-3.0653748793353887e-5,0.009241045710477533,-0.02850240119577383
0.04000000000000003,0.18558065044129515,-0.18554661423211993,-0.00018525805964150272,4.622846992894597e-5,-0.012522670575252574,0.03827105002095142
0.05000000000000004,0.18558052847353207,-0.1855725830624559,-8.096723472302559e-5,-9.822675731953398e-5,0.017007990471586507,-0.04781041325090447
0.060000000000000046,0.1855800713029407,-0.18553457183013694,-0.00016023783777665114,3.207000037827326e-5,-0.017506028064118516,0.05715054520501348
0.07000000000000005,0.18557966362609377,-0.18553539441916084,-0.00011030454442417265,-0.00012391043162549058,0.022044682582472795,-0.06227298027149172
0.08000000000000006,0.1855793274713045,-0.1855262516574489,-0.00010216405844402469,5.691554263240165e-5,-0.020663396924085253,0.06540880225928491
0.09000000000000007,0.18557908499243297,-0.1855008622305781,-0.00016025513032239897,-8.706749139683911e-5,0.021271920811361325,-0.06359873440222619
0.10000000000000007,0.18557929983546462,-0.1855387677949325,-4.9877406555076344e-5,9.394100849962711e-5,-0.01946518129340613,0.0572080250124279
0.11000000000000008,0.18557932187940043,-0.18549193114670037,-0.00021114587472574064,-4.469478271088417e-5,0.015710341567402756,-0.04905521549253782
0.12000000000000009,0.18557930719312377,-0.18551631307072408,-0.00012237266839415053,-5.608811168800105e-5,-0.004269701287393192,0.02122123968474515
0.1300000000000001,0.18557738670170115,-0.18543054749254786,-0.00020389984959273596,-0.0002903104647869935,0.013315408258776102,-0.013660085972837776
0.1400000000000001,0.1855746175116919,-0.18538101844097987,-6.574498033390326e-5,-0.00019357893932740546,-0.006182993897680985,0.04317446619428611
0.1500000000000001,0.18557311464707577,-0.1853345573436149,-5.5677342222997806e-5,-9.800761858886793e-5,0.01566064694020325,-0.042818353795398494
0.16000000000000011,0.1855739301194121,-0.18536102960991863,-4.971820575913238e-5,0.00025310106608968395,-0.02049812012979098,0.043287049805738796
0.17000000000000012,0.18557408310639567,-0.18533547271954962,-0.0001527067033978699,-0.00035172297162820205,0.02009111591737437,-0.03053464483282894
0.18000000000000013,0.1855723252019381,-0.1852678585579618,-0.00019088675975039023,0.00014585233019932437,-0.009791482367614873,0.01793411163026734
0.19000000000000014,0.185571248247488,-0.18518401395104755,-0.00036142796749601017,-0.0005216603147617835,0.010430342805021402,0.021390269157286625
0.20000000000000015,0.18556471610842912,-0.18504852145653083,-0.00010953086371730731,-0.0006222231179237481,0.015851042090218155,0.013906458330279382
0.21000000000000016,0.18556003403556107,-0.18488305322982176,-0.00016399439997076686,-0.0002765030471938574,0.015325090348527212,-0.022381234418421762
0.22000000000000017,0.18556019002206237,-0.18492608522692816,-3.317181205846143e-5,0.0002140939569104598,0.0002603386815658533,-0.024776078827254213
0.23000000000000018,0.1855643013165923,-0.18498292641888325,-0.000295633190171292,0.00045358306743945444,0.00043270663643012343,-0.05238772460345032
0.24000000000000019,0.18556534096295696,-0.18497973442335497,-0.00043374187530738443,-0.0006128810124492945,0.02621068261029007,-0.024530175106970382
0.25000000000000017,0.18555878116869326,-0.18477526456079266,-0.0004320430356945405,-0.00030500524471006066,0.025302523833770185,-0.05521375176415263
0.2600000000000002,0.1855621784126003,-0.18479453682788075,-0.0007557641264790742,0.0007325823324755405,-0.03208629944085574,0.028178107960677025
0.2700000000000002,0.18556437789403238,-0.18480187228483433,-0.000996249877065768,-0.0004960011469721193,0.016589094500239376,-0.0053289982515064265
0.2800000000000002,0.18555321864168184,-0.18451823650187565,-0.0007732510235793429,-0.0012812256733698657,0.025286398652111252,0.051294471801602966
0.2900000000000002,0.18555065217662137,-0.18442675637569572,-0.0008309833806949324,0.0008263924235801681,-0.03462328660061683,0.02587625650700112
0.3000000000000002,0.18555690418260368,-0.18455828601247035,-0.0010978877645428124,-1.1704976495510081e-5,0.012588962902066125,-0.045958469310574665
0.3100000000000002,0.1855519492407181,-0.18442219519557013,-0.0010621127460301277,-0.0006440003044008077,0.0274644196971545,-0.02800575656463318
0.32000000000000023,0.18554940546555304,-0.1842616041022423,-0.0013787689876443503,-4.316613648584633e-5,0.01574723350015081,-0.05409903676871085
0.33000000000000024,0.18554858812723474,-0.1841828762504313,-0.0016087089817601306,-0.0003350498967327547,0.020284402639657535,-0.038289868768810575
0.34000000000000025,0.18554305869949198,-0.1840031403101632,-0.0016741037063296748,-0.00055526755972958,0.003567214561914012,0.04325801362573829
0.35000000000000026,0.18553702008560852,-0.18382496982498447,-0.0016820430123521254,-0.0006081911182971655,0.026886469225104896,-0.0318581279231398
0.36000000000000026,0.1855324658492077,-0.18372460699301,-0.001590128429622982,-0.0002979578471278273,-0.0035086478710652617,0.038279344457141
0.3700000000000003,0.1855296121721395,-0.1836366898649811,-0.0016498733746012945,-0.0003948302280906058,0.012087019447094213,-0.005733050449838646
0.3800000000000003,0.18552390581656442,-0.18352262006589626,-0.0014940573467276054,-0.0008060863902888411,0.03212084931323615,-0.030353946785891917
0.3900000000000003,0.18551514840675828,-0.1832694640652149,-0.0014891811578364098,-0.0009413108186617578,0.024002767263926347,0.011907048076110417
0.4000000000000003,0.18550596506599487,-0.1830323286859637,-0.001389149807043241,-0.0009147324991465017,0.036783093433104125,-0.03591084651231777
0.4100000000000003,0.1854987353678416,-0.18285728606006776,-0.0012989386828830946,-0.0005637646836295831,0.01269385468895955,0.007529923382627207
0.4200000000000003,0.18549518663744197,-0.18276130251512424,-0.0013535745805562827,-0.0001677245509904767,0.012114158145379285,-0.035485025316153024
0.4300000000000003,0.18549256274402076,-0.18261918110675876,-0.0016843859765087266,-0.0005356345516112682,0.02685795221789958,-0.04740819382186616
0.44000000000000034,0.18548257179184022,-0.18230641947514675,-0.0018068762852663546,-0.0014536639365468485,0.04345720071690098,-0.004782636528781916
0.45000000000000034,0.1854714149078202,-0.18195137109419443,-0.0019577507904945998,-0.000411902007527721,0.011748741934276906,-0.011292979814848088
0.46000000000000035,0.1854708649654558,-0.1819055110725242,-0.002226738253523787,-0.00038263571594060626,0.019042632286484208,-0.04176816423211352
0.47000000000000036,0.18545904207363917,-0.1816317559052768,-0.002059455864761529,-0.0019727970379365307,0.04947605796631979,0.026884569196257143
0.48000000000000037,0.18543997031509846,-0.1811183976383192,-0.001932060150910051,-0.0013800036609267702,0.04063453927853369,-0.009042231155926072
0.4900000000000004,0.18543249190194355,-0.18086443004956573,-0.002203437529670552,-0.00031379683159392233,0.020626547649113324,-0.05967505601058288
0.5000000000000003,0.18542864026377992,-0.18073071118615497,-0.002484429097380118,-0.0007354400880497521,0.020443837666416765,-0.01516450184406162
0.5100000000000003,0.18541805822328083,-0.18047299639873335,-0.0024754919857321827,-0.0012632578024222674,0.038114601688648775,-0.020174640970782476
0.5200000000000004,0.18540686424085104,-0.18016537552132572,-0.0025933111580007024,-0.0010874555164210324,0.03711905916442856,-0.038420285419173375
0.5300000000000004,0.18539475294712063,-0.1798056440185167,-0.0028138615044306543,-0.0012596924812521414,0.01962006566194075,0.038461014242170584
0.5400000000000004,0.18538163063782034,-0.17940824665110605,-0.0030776600804228844,-0.0010388982773645453,0.017611985417773923,0.01848724953845208
0.5500000000000004,0.18537034111233103,-0.1790758922485996,-0.0033466182632290314,-0.0011531298365042328,0.01971962850654582,0.020921104205686023
0.5600000000000004,0.18535652213347964,-0.1786921641830583,-0.003542844616651198,-0.0015061340060653437,0.03156922726998616,0.016074848435069553
0.5700000000000004,0.1853417193309537,-0.17830707873553064,-0.003664648386710663,-0.0013670945582859684,0.017995418261113883,0.04450275629556579
0.5800000000000004,0.18532703971004857,-0.17796591198144543,-0.0036801921885911974,-0.0014641724949550408,0.03486056258272503,-0.006181361505709249
0.5900000000000004,0.18531242366115075,-0.1775573918774719,-0.003968417092173573,-0.0015496729984064664,0.0378535007054696,-0.010531623245835753
0.6000000000000004,0.18529470280392452,-0.17709178859555327,-0.004145857286029194,-0.001808753278351891,0.060226411956565785,-0.06252086761494835
0.6100000000000004,0.1852799424648755,-0.17672531488473875,-0.004344631710702548,-0.0013998491204986591,0.029963795209129843,-0.007234171247430393
0.6200000000000004,0.1852637177703754,-0.1763032884813383,-0.0046132412557131144,-0.0019357087991062703,0.04656451304885388,-0.009316611397903025
0.6300000000000004,0.1852431606551784,-0.17578251214879737,-0.004783313982178403,-0.001965644158038764,0.05088246480077703,-0.02480461961823363
