t,pitch,joint1,joint2,d_pitch,vel_j1,vel_j2
0.0,0.18558,-0.18558,0.0,0.0,0.0,0.0
0.001,0.18558035895462235,-0.18563838645908126,0.00016223010266821385,0.0007180254922309721,-0.11677019620488022,0.32445136430072136
0.002,0.18558135978794968,-0.18579463106163946,0.0005919777711111679,0.001283834142904584,-0.19571150451765906,0.5350202475542807
0.003,0.18558283585077376,-0.18600662867233217,0.0011621714288921245,0.0016683592963662411,-0.2282732691967208,0.6053351067027224
0.004,0.1855846000329288,-0.1862265247808517,0.0017280394661246476,0.0018598716436676608,-0.21150803135663007,0.5263687583120426
0.005,0.18558646322626454,-0.18640650027292516,0.002145014023822691,0.001866273543635675,-0.14843438985254223,0.30755614270286075
0.006,0.1855882980873464,-0.18652211065033866,0.0023424806686803057,0.0018033241116355663,-0.08278187951946896,0.08736512741664589
0.007,0.18559011542563564,-0.18658229630987097,0.0023501118220911276,0.001831336469450033,-0.03758849360142637,-0.07210428779834498
0.008,0.18559201644263265,-0.1866106499571368,0.0022383600501088537,0.0019707138432948773,-0.019119971170034073,-0.15139418518263387
0.009000000000000001,0.18559411720693791,-0.18663542586122064,0.0020921739483591335,0.002230813662249334,-0.03043349390713566,-0.14097118830170052
0.010000000000000002,0.18559647138843383,-0.18667897191234675,0.001982926024722598,0.0024775353843149626,-0.05665949037405933,-0.0775200011065922
0.011000000000000003,0.18559901695730788,-0.18673733558788755,0.0019037617672307062,0.0026135975003835892,-0.06006814881671974,-0.08080560659696592
0.012000000000000004,0.1856016873219533,-0.18680529184394296,0.0018439345072934219,0.002727120428430982,-0.07584424807523553,-0.03884714186543652
0.013000000000000005,0.1856044129606641,-0.18687679672100355,0.001790193406692727,0.0027241480142096556,-0.06716526104030583,-0.06863365400335313
0.014000000000000005,0.18560712338478472,-0.1869455409234186,0.001728480855564,0.0026966871364550622,-0.07032303866195234,-0.05478959525970695
0.015000000000000006,0.18560979327864302,-0.18702309515008206,0.001701597499167051,0.0026430854058588507,-0.08478471002911063,0.0010228349453941736
0.016000000000000007,0.18561234901867307,-0.1871021175175679,0.001692263762453242,0.0024683765591174936,-0.07325904964458303,-0.019691269793414404
0.017000000000000008,0.18561471527632584,-0.18717462727166817,0.001681182249218427,0.0022641217734273166,-0.07175959745682171,-0.0024725126008761956
0.01800000000000001,0.18561681777356542,-0.18723279915085939,0.0016494808084753447,0.001940858094107017,-0.044583779166211555,-0.06092983202041859
0.01900000000000001,0.18561865173898812,-0.18727691038079533,0.0015986621163332616,0.0017270595997571413,-0.043638757924654145,-0.040705799637805275
0.02000000000000001,0.18562021596003353,-0.18730811393569685,0.001532865965168605,0.0014013782922745292,-0.0187688262171468,-0.090883754797
0.02100000000000001,0.185621512259007,-0.18732827617547462,0.0014583648203154048,0.0011912086999883989,-0.02155638492907044,-0.058115161556654374
0.022000000000000013,0.18562254468545691,-0.18733972912460278,0.0013827953731183763,0.0008736444314118176,-0.001350399375746843,-0.09302013367135027
0.023000000000000013,0.1856233185299619,-0.18734496800136508,0.001314220759155339,0.0006740352109146587,-0.009128208998267603,-0.04412575118410878
